id,logtargamt,
15807142,0,
15807460,0,
15807649,0,
15807703,0,
15807754,0,
15807827,0,
15807835,0,
15808165,0,
15808262,0,
15808467,0,
15808610,0,
15808920,0,
15809129,0,
15809161,0,
15809501,0,
15809510,0,
15809625,0,
15809668,0,
15809986,0,
15810771,3.846950531,
15811026,0,
15811565,0,
15812375,0,
15812774,0,
15813304,0,
15813630,0,
15813835,1.783390045,
15814165,0,
15814203,0,
15814394,0,
15814530,0,
15815331,0,
15816192,0,
15816478,0,
15816680,0,
15816702,0,
15816907,0,
15816990,0,
15817164,0,
15817199,0,
15817849,3.927894592,
15818004,0,
15818020,0,
15818101,0,
15818233,3.039203644,
15818284,0,
15818560,0,
15819060,0,
15819132,0,
15819280,0,
15819779,0,
15819965,0,
15820599,0,
15820742,0,
15820874,0,
15820882,0,
15820971,0,
15821358,0,
15821749,0,
15821846,0,
15821927,0,
15821935,0,
15822010,0,
15822184,0,
15822311,0,
15823695,0,
15823970,0,
15824039,0,
15824063,0,
15824080,0,
15824110,0,
15824322,3.59264183,
15824470,0,
15824829,0,
15825256,0,
15826325,0,
15826538,0,
15827216,0,
15827313,0,
15827330,0,
15827453,0,
15827682,0,
15828000,3.493471146,
15828760,0,
15828786,0,
15828808,0,
15829243,0,
15830012,0,
15830209,0,
15830284,0,
15830586,0,
15831019,0,
15831108,0,
15831213,0,
15832430,0,
15832473,0,
15832678,0,
15832988,0,
15833054,0,
15833240,0,
15833410,0,
15833780,0,
15833852,0,
15833895,0,
15834425,0,
15834484,0,
15834727,0,
15835081,0,
15835170,0,
15835294,0,
15835510,0,
15835782,0,
15835839,0,
15835855,0,
15836169,0,
15836436,0,
15836649,0,
15836843,0,
15837319,0,
15837424,0,
15837475,0,
15837491,0,
15837670,0,
15837742,0,
15837823,0,
15837904,0,
15838560,0,
15838757,0,
15838927,0,
15839338,0,
15839699,2.292533875,
15840379,0,
15841154,0,
15842380,0,
15842410,0,
15843319,0,
15843343,0,
15843580,0,
15843785,0,
15844145,0,
15844285,0,
15844617,0,
15844889,0,
15845311,0,
15845320,0,
15845737,0,
15845877,0,
15846105,0,
15846326,0,
15846350,0,
15847071,0,
15847144,0,
15848086,0,
15848353,0,
15848787,0,
15849180,0,
15849422,0,
15849430,0,
15849473,0,
15849490,0,
15849546,0,
15849716,0,
15849767,0,
15850447,0,
15850757,0,
15851206,0,
15851249,0,
15851265,0,
15851362,0,
15851400,0,
15851613,0,
15851656,0,
15851745,0,
15851753,0,
15852334,0,
15852474,0,
15852733,0,
15853519,0,
15853926,0,
15854981,0,
15855120,0,
15855554,0,
15855767,0,
15856585,0,
15856674,0,
15856771,0,
15857247,0,
15857549,0,
15857727,0,
15857875,0,
15858154,0,
15858421,0,
15858723,0,
15858847,0,
15859436,3.038789749,
15859770,3.708681107,
15860221,0,
15860531,0,
15860698,0,
15861244,0,
15862119,0,
15862399,0,
15862666,0,
15864049,0,
15864111,0,
15864251,0,
15864553,0,
15865150,0,
15866378,2.197223663,
15866998,0,
15867161,0,
15867447,0,
15868214,0,
15868389,0,
15868419,0,
15868664,0,
15868702,0,
15869563,0,
15870766,0,
15871304,0,
15871509,0,
15872408,0,
15872610,0,
15873188,0,
15873420,0,
15873439,0,
15874591,0,
15875164,0,
15875482,0,
15875849,3.43237114,
15875890,0,
15876110,0,
15876632,0,
15876691,0,
15877850,0,
15878538,0,
15878694,0,
15878937,0,
15879380,0,
15879860,0,
15880788,0,
15880990,0,
15881300,0,
15881423,3.084199905,
15881539,0,
15881652,0,
15883132,0,
15883477,0,
15883949,0,
15885151,0,
15886000,0,
15886603,0,
15886611,0,
15886808,0,
15887138,0,
15887162,0,
15887855,0,
15888002,2.766317368,
15888207,0,
15888703,0,
15888991,0,
15889130,0,
15889181,0,
15890430,0,
15890473,0,
15890635,0,
15891518,0,
15891593,0,
15891658,0,
15891844,0,
15892158,0,
15892867,0,
15892891,0,
15893073,0,
15894860,0,
15895645,0,
15895831,0,
15896064,0,
15896137,0,
15896935,0,
15897273,0,
15897346,0,
15897419,3.572343826,
15897974,0,
15898300,0,
15899373,0,
15899446,0,
15899683,0,
15900770,0,
15901211,0,
15902412,0,
15902870,0,
15903052,0,
15903567,0,
15904911,0,
15906809,0,
15906914,0,
15907104,0,
15907279,0,
15907996,0,
15908461,0,
15909395,0,
15911179,0,
15912981,4.541057587,
15913295,0,
15914151,0,
15915930,0,
15918076,0,
15919560,0,
15920054,0,
15922189,0,
15924564,0,
15925056,0,
15925684,0,
15926168,0,
15928551,0,
15929396,0,
15930661,0,
15931846,0,
15931994,0,
15932508,0,
15932540,0,
15932664,0,
15932680,0,
15932702,0,
15932800,0,
15932907,0,
15934071,2.014902115,
15935698,0,
15936392,0,
15936430,0,
15936600,0,
15936643,0,
15936961,0,
15937011,0,
15939405,0,
15939740,0,
15939871,0,
15940560,0,
15940624,0,
15940853,0,
15941043,0,
15941876,0,
15942058,0,
15942481,0,
15942520,3.930843353,
15945901,0,
15947467,0,
15947939,0,
15948315,0,
15948390,0,
15948560,0,
15949656,0,
15950280,0,
15950360,0,
15950883,0,
15951090,0,
15951529,0,
15952150,0,
15953939,0,
15957349,0,
15957721,0,
15960366,0,
15961052,0,
15961915,0,
15962032,0,
15962148,0,
15962946,0,
15962962,0,
15963527,0,
15963934,0,
15964795,0,
15964930,0,
15966780,0,
15968863,0,
15969550,0,
15971074,0,
15971210,0,
15971660,0,
15972291,0,
15974405,0,
15974898,0,
15975134,0,
15975746,0,
15976165,0,
15976696,0,
15976718,0,
15976882,0,
15980367,0,
15980430,0,
15981690,0,
15981738,0,
15981754,0,
15983765,0,
16030648,0,
16032012,0,
16033523,0,
16034619,0,
16035054,0,
16036077,0,
16036263,0,
16037812,0,
16038134,0,
16039319,0,
16039467,0,
16040104,0,
16040686,0,
16040759,0,
16041011,0,
16041399,0,
16043642,0,
16043871,0,
16044568,0,
16045866,0,
16046099,0,
16048458,0,
16048792,0,
16049870,0,
16051270,0,
16051300,0,
16054091,0,
16055446,0,
16055470,0,
16056728,0,
16057643,0,
16058518,0,
16059972,0,
16060393,0,
16060962,0,
16061233,0,
16061594,2.635478973,
16062701,0,
16062981,0,
16063490,0,
16252071,0,
